Afrikaans	af	afr	Germanic	Indo-European				
Albanian	sq	aln	Albanian	Indo-European	SVO	SV	VO	Noun-Adjective
Arabic	ar	apc	Semitic	Afro-Asiatic	No dominant order	No dominant order	VO	Noun-Adjective
Aragonese	an	arg	Romance	Indo-European				
Armenian	hy	hye	Armenian	Indo-European	SOV	SV	OV	Adjective-Noun
Asturian	ast	ast	Romance	Indo-European				
Azerbaijani	az	azb	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Bashkir	ba	bak	Turkic	Altaic		SV	OV	Adjective-Noun
Basque	eu	eus	Basque	Basque	SOV	SV	OV	Noun-Adjective
Bavarian	bar	bar	Germanic	Indo-European	No dominant order	SV	No dominant order	Adjective-Noun
Belarusian	be	bel	Slavic	Indo-European	No dominant order	No dominant order	No dominant order	Adjective-Noun
Bengali	bn	ben	Indic	Indo-European	SOV	SV	OV	
Bishnupriya Manipuri	bpy	bpy	Indic	Indo-European				
Bosnian	bs	bos	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Breton	br	bre	Celtic	Indo-European	SVO	VS	VO	Noun-Adjective
Bulgarian	bg	bul	Slavic	Indo-European	SVO	No dominant order	VO	Adjective-Noun
Burmese	my	mya	Burmese-Lolo	Sino-Tibetan	SOV	SV	OV	Noun-Adjective
Catalan	ca	cat	Romance	Indo-European	SVO	No dominant order	VO	Noun-Adjective
Cebuano	ceb	ceb	Greater Central Philippine	Austronesian	VSO	VS	VO	
Chechen	ce	che	Nakh	Nakh-Daghestanian	SOV	SV	OV	Adjective-Noun
Chinese	zh	cmn	Chinese	Sino-Tibetan	SVO	SV	VO	Adjective-Noun
Chuvash	cv	chv	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Croatian	hr	hrv	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Czech	cs	ces	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Danish	da	dan	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Dutch	nl	nld	Germanic	Indo-European	No dominant order	SV	No dominant order	Adjective-Noun
English	en	eng	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Estonian	et	est	Finnic	Uralic	SVO	SV	VO	Adjective-Noun
Finnish	fi	fin	Finnic	Uralic	SVO	SV	VO	Adjective-Noun
French	fr	fra	Romance	Indo-European	SVO	SV	VO	Noun-Adjective
Galician	gl	glg	Romance	Indo-European				
Georgian	ka	kat	Kartvelian	Kartvelian	SOV	SV	OV	Adjective-Noun
German	de	deu	Germanic	Indo-European	No dominant order	SV	No dominant order	Adjective-Noun
Greek	el	ell	Greek	Indo-European	No dominant order	No dominant order	VO	Adjective-Noun
Gujarati	gu	guj	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Haitian	ht	hat	Creoles and Pidgins	other				
Hebrew	he	heb	Semitic	Afro-Asiatic	SVO	SV	VO	Noun-Adjective
Hindi	hi	hin	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Hungarian	hu	hun	Ugric	Uralic	No dominant order	SV	VO	Adjective-Noun
Icelandic	is	isl	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Ido	io	ido	Artificial					
Indonesian	id	ind	Malayo-Sumbawan	Austronesian	SVO	SV	VO	Noun-Adjective
Irish	ga	gle	Celtic	Indo-European	VSO	VS	VO	Noun-Adjective
Italian	it	ita	Romance	Indo-European	SVO	No dominant order	VO	Noun-Adjective
Japanese	ja	jpn	Japanese	Japanese	SOV	SV	OV	Adjective-Noun
Javanese	jv	jav	Javanese	Austronesian				
Kannada	kn	kan	Southern Dravidian	Dravidian	SOV	SV	OV	Adjective-Noun
Kazakh	kk	kaz	Turkic	Altaic				
Kirghiz	ky	kir	Turkic	Altaic				Adjective-Noun
Korean	ko	kor	Korean	Korean	SOV	SV	OV	Adjective-Noun
Latin	la	-	Romance	Indo-European				
Latvian	lv	lav	Baltic	Indo-European	SVO	No dominant order	VO	Adjective-Noun
Lithuanian	lt	lit	Baltic	Indo-European	SVO	SV	VO	Adjective-Noun
Lombard	lmo	lmo	Romance	Indo-European				
Low Saxon	nds	nds	Germanic	Indo-European				
Luxembourgish	lb	ltz	Germanic	Indo-European				
Macedonian	mk	mkd	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Malagasy	mg	plt	Barito	Austronesian	VOS	VS	VO	Noun-Adjective
Malayalam	ml	mal	Southern Dravidian	Dravidian	SOV	SV	OV	Adjective-Noun
Malay	ms	zsm	Malayo-Sumbawan	Austronesian				
Marathi	mr	mar	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Minangkabau	min	min	Malayo-Sumbawan	Austronesian	No dominant order	No dominant order	No dominant order	Noun-Adjective
Nepali	ne	nep	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Newar	new	new	Mahakiranti	Sino-Tibetan	SOV	SV	OV	Adjective-Noun
Norwegian (Bokmal)	no	nob	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Norwegian (Nynorsk)	nn	nob	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Occitan	oc	oci	Romance	Indo-European				
Persian (Farsi)	fa	pes	Iranian	Indo-European	SOV	SV	OV	Noun-Adjective
Piedmontese	pms	pms	Romance	Indo-European				
Polish	pl	pol	Slavic	Indo-European	SVO	No dominant order	VO	Adjective-Noun
Portuguese	pt	por	Romance	Indo-European	SVO	SV	VO	Noun-Adjective
Punjabi	pa	pan	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Romanian	ro	ron	Romance	Indo-European	SVO	SV	VO	Noun-Adjective
Russian	ru	rus	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Scots	sco	sco	Germanic	Indo-European				
Serbian	sr	srp	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Serbo-Croatian	sh	srp	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Sicilian	scn	scn	Romance	Indo-European				
Slovak	sk	slk	Slavic	Indo-European				
Slovenian	sl	slv	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
South Azerbaijani	azb	azb	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Spanish	es	spa	Romance	Indo-European	SVO	No dominant order	VO	Noun-Adjective
Sundanese	su	sun	Malayo-Sumbawan	Austronesian	SVO	SV	VO	Noun-Adjective
Swahili	sw	swh	Bantoid	Niger-Congo	SVO	SV	VO	Noun-Adjective
Swedish	sv	swe	Germanic	Indo-European	SVO	SV	VO	Adjective-Noun
Tagalog	tl	tgl	Greater Central Philippine	Austronesian	VSO	VS	VO	No dominant order
Tajik	tg	tgk	Iranian	Indo-European	SOV	SV	OV	Noun-Adjective
Tamil	ta	tam	Southern Dravidian	Dravidian	SOV	SV	OV	Adjective-Noun
Tatar	tt	tat	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Telugu	te	tel	South-Central Dravidian	Dravidian	SOV	SV	OV	Adjective-Noun
Turkish	tr	tur	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Ukrainian	uk	ukr	Slavic	Indo-European	SVO	SV	VO	Adjective-Noun
Urdu	ur	urd	Indic	Indo-European	SOV	SV	OV	Adjective-Noun
Uzbek	uz	uzs	Turkic	Altaic	SOV	SV	OV	Adjective-Noun
Vietnamese	vi	vie	Viet-Muong	Austro-Asiatic	SVO	SV	VO	Noun-Adjective
Volapük	vo	vol	Artificial					
Waray-Waray	war	war	Greater Central Philippine	Austronesian				
Welsh	cy	cym	Celtic	Indo-European	VSO	VS	VO	Noun-Adjective
Western Punjabi	pnb	pnb	Indic	Indo-European				
West Frisian	fy	frw	Germanic	Indo-European				
Yoruba	yo	yor	Defoid	Niger-Congo	SVO	SV	VO	Noun-Adjective
